"usuario","timestamp","cpu","ram","disco","uptime"
7,"2025-10-01 11:51:22.410396",37.6,81.6,74.1,2840.258828
7,"2025-10-01 11:51:34.074228",18.8,82.1,74.1,2851.922303
7,"2025-10-01 11:51:45.685074",12.8,82.2,74.1,2863.533118
7,"2025-10-01 11:51:57.263592",12.2,81.8,74.1,2875.111675
7,"2025-10-01 11:52:08.768193",13.7,79.1,74.1,2886.616247
7,"2025-10-01 11:52:19.714696",12.5,79.4,74.1,2897.562925
7,"2025-10-01 11:52:30.687677",16.3,79.2,74.1,2908.536223
7,"2025-10-01 11:52:41.806654",8.2,78.9,74.1,2919.654677
7,"2025-10-01 11:52:52.710390",14.4,79.1,74.1,2930.558352
7,"2025-10-01 11:53:03.992439",11.1,79.8,74.1,2941.840581
7,"2025-10-01 11:53:14.904826",4,79,74.1,2952.752876
7,"2025-10-01 11:53:25.798805",12.1,76.9,74.1,2963.646929
7,"2025-10-01 11:53:36.792891",7.8,76.7,74.1,2974.640919
7,"2025-10-01 11:53:47.710297",6.1,76.7,74.1,2985.558395
7,"2025-10-01 11:53:58.614755",5.7,76.8,74.1,2996.463126
7,"2025-10-01 11:54:09.549492",6.1,76,74.1,3007.397587
7,"2025-10-01 11:54:20.436429",4.2,75.9,74.1,3018.28446
7,"2025-10-01 11:54:31.305515",5.2,75.8,74.1,3029.153543
7,"2025-10-01 11:54:42.168457",5,75.8,74.1,3040.016509
7,"2025-10-01 11:54:53.040378",5.9,75.8,74.1,3050.888429
7,"2025-10-01 11:55:03.908126",5.7,75.7,74.1,3061.756148
7,"2025-10-01 11:55:14.774139",4.1,75.7,74.1,3072.622209
7,"2025-10-01 11:55:25.653230",4.9,75.6,74.1,3083.501372
7,"2025-10-01 11:55:36.521410",5.7,75.6,74.1,3094.369437
7,"2025-10-01 11:55:47.370343",4.5,75.7,74.1,3105.218374
7,"2025-10-01 11:55:58.225816",5.1,75.7,74.1,3116.07388
7,"2025-10-01 11:56:09.078176",4.8,75.8,74.1,3126.926192
7,"2025-10-01 11:56:19.932858",3.3,75.8,74.1,3137.780938
7,"2025-10-01 11:56:30.779954",11.5,75.9,74.1,3148.628014
7,"2025-10-01 11:56:41.811983",10.8,76.2,74.1,3159.660015
7,"2025-10-01 11:56:53.038669",11.2,76.6,74.1,3170.886693
7,"2025-10-01 11:57:04.408996",6.2,76.2,74.1,3182.256993
7,"2025-10-01 11:57:15.732196",6,75.6,74.1,3193.580222
7,"2025-10-01 11:57:27.017325",18.7,77.4,74.1,3204.866532
7,"2025-10-01 11:57:38.240840",10.2,77,74.1,3216.088639
7,"2025-10-01 11:57:49.166883",15.1,78.8,74.1,3227.014984
7,"2025-10-01 11:58:00.039954",5.6,77.1,74.1,3237.887975
7,"2025-10-01 11:58:10.903762",9.6,78.1,74.1,3248.751822
7,"2025-10-01 11:58:21.806686",9,77,74.1,3259.654771
7,"2025-10-01 11:58:32.806152",9.7,76.9,74.1,3270.654338
7,"2025-10-01 11:58:43.941764",10.4,77.2,74.1,3281.789821
7,"2025-10-01 11:58:54.829653",13.2,77.4,74.1,3292.677694
7,"2025-10-01 11:59:05.740813",7,77,74.1,3303.588871
7,"2025-10-01 11:59:16.680788",6,76.5,74.1,3314.528805
7,"2025-10-01 11:59:27.610091",14.4,78.5,74.1,3325.4586
7,"2025-10-01 11:59:38.978337",45.4,86.1,74.1,3336.826298
7,"2025-10-01 11:59:50.423147",11.4,83.4,74.1,3348.271201
7,"2025-10-01 12:00:01.694028",9.4,83,74.1,3359.542091
7,"2025-10-01 12:00:12.998206",6.4,82.7,74.1,3370.846238
7,"2025-10-01 12:00:24.296243",11.9,83.9,74.1,3382.144403
7,"2025-10-01 12:00:35.559495",12.1,84.5,74.1,3393.407345
7,"2025-10-01 12:00:46.591130",32.1,86.1,74.1,3404.439309
7,"2025-10-01 12:00:58.333933",21.8,87.2,74.1,3416.181983
7,"2025-10-01 12:01:10.043416",17.5,87.9,74.1,3427.892043
7,"2025-10-01 12:01:21.633399",22.1,86.5,74.1,3439.4814
29,"2025-10-01 11:47:42.743485",44.5,42.6,31.2,8223.743766
29,"2025-10-01 11:47:52.812380",7.2,42.4,31.2,8233.812797
29,"2025-10-01 11:48:02.844582",4,42.7,31.2,8243.845015
29,"2025-10-01 11:48:12.875688",12,43.9,31.2,8253.876094
29,"2025-10-01 11:48:22.907303",5.9,44.2,31.2,8263.907746
29,"2025-10-01 11:48:32.940519",2.5,43.7,31.2,8273.940964
29,"2025-10-01 11:48:42.976394",1.4,43.7,31.2,8283.976844
29,"2025-10-01 11:48:53.013529",3.4,44.3,31.2,8294.013909
29,"2025-10-01 11:49:03.052642",5.2,44.2,31.2,8304.053046
29,"2025-10-01 11:49:13.095005",5.3,43.9,31.2,8314.095645
29,"2025-10-01 11:49:23.137536",5.6,44,31.2,8324.138168
29,"2025-10-01 11:49:33.182076",8.3,44.3,31.2,8334.182631
29,"2025-10-01 11:49:43.231325",5.1,44.1,31.2,8344.231836
29,"2025-10-01 11:49:53.275343",4.2,44,31.2,8354.27576
29,"2025-10-01 11:50:03.319280",5.4,44.7,31.2,8364.319807
29,"2025-10-01 11:50:13.366295",5.9,44.3,31.2,8374.366795
29,"2025-10-01 11:50:23.412894",3.5,44.2,31.2,8384.413351
29,"2025-10-01 11:50:33.461716",6.3,44.6,31.2,8394.462149
29,"2025-10-01 11:50:43.510970",5.7,44.5,31.2,8404.511412
29,"2025-10-01 11:50:53.556188",4.8,44.5,31.2,8414.556835
29,"2025-10-01 11:51:03.601594",5.3,44.5,31.2,8424.602116
29,"2025-10-01 11:51:13.648057",2.8,44.3,31.2,8434.648621
29,"2025-10-01 11:51:23.697141",1.5,44.1,31.2,8444.697718
29,"2025-10-01 11:51:33.746198",10.8,44.3,31.2,8454.746729
29,"2025-10-01 11:51:43.797166",6.5,43.9,31.2,8464.797705
29,"2025-10-01 11:51:53.841882",2,44,31.2,8474.842431
29,"2025-10-01 11:52:03.886113",3.2,44.1,31.2,8484.886921
29,"2025-10-01 11:52:13.926556",7.5,43.9,31.2,8494.927066
29,"2025-10-01 11:52:23.971014",2.4,44,31.2,8504.971583
29,"2025-10-01 11:52:34.017736",2.3,44,31.2,8515.018563
29,"2025-10-01 11:52:44.065302",2.8,43.9,31.2,8525.065782
29,"2025-10-01 11:52:54.109611",6.7,43.9,31.2,8535.110063
29,"2025-10-01 11:53:04.158880",3,44,31.2,8545.159457
29,"2025-10-01 11:53:14.202683",2.2,44.1,31.2,8555.203222
29,"2025-10-01 11:53:24.249073",2.1,44,31.2,8565.249538
29,"2025-10-01 11:53:34.295554",2.7,44,31.2,8575.296069
29,"2025-10-01 11:53:44.341843",2.1,43.9,31.2,8585.342449
29,"2025-10-01 11:53:54.388578",4.5,44.2,31.2,8595.389024
29,"2025-10-01 11:54:04.425659",11,44.1,31.2,8605.426186
29,"2025-10-01 11:54:14.472596",2.9,44,31.2,8615.473629
29,"2025-10-01 11:54:24.520034",3,44,31.2,8625.52062
29,"2025-10-01 11:54:34.567251",3.2,44,31.2,8635.567844
29,"2025-10-01 11:54:44.613920",4.2,43.9,31.2,8645.614503
29,"2025-10-01 11:54:54.659844",2.9,43.9,31.2,8655.660409
29,"2025-10-01 11:55:04.706291",4.2,44.3,31.2,8665.706798
29,"2025-10-01 11:55:14.752805",3.5,44.2,31.2,8675.753357
29,"2025-10-01 11:55:24.799545",2.9,44.2,31.2,8685.800441
29,"2025-10-01 11:55:34.846013",3.4,44.1,31.2,8695.846581
29,"2025-10-01 11:55:44.892037",3.1,44.2,31.2,8705.89253
29,"2025-10-01 11:55:54.938158",2.9,44.1,31.2,8715.938725
29,"2025-10-01 11:56:04.984645",3.4,43.9,31.2,8725.98517
29,"2025-10-01 11:56:15.030585",3,43.8,31.2,8736.031039
29,"2025-10-01 11:56:25.075825",3.5,43.6,31.2,8746.076412
29,"2025-10-01 11:56:35.123762",3,43.6,31.2,8756.124217
29,"2025-10-01 11:56:45.171664",3.8,43.6,31.2,8766.172121
29,"2025-10-01 11:56:55.218975",18,44,31.2,8776.219458
29,"2025-10-01 11:57:05.267464",12.9,44.1,31.2,8786.267925
29,"2025-10-01 11:57:15.314918",5.9,44.1,31.2,8796.315481
29,"2025-10-01 11:57:25.359157",8.8,43.8,31.2,8806.359682
29,"2025-10-01 11:57:35.404314",10.3,44,31.2,8816.404755
29,"2025-10-01 11:57:45.449943",8.2,44.1,31.2,8826.450405
29,"2025-10-01 11:57:55.496819",7,44,31.2,8836.497398
1,"2025-10-01 11:49:26.378507",27.9,73,91.8,7511.378669
1,"2025-10-01 11:49:36.414863",13.7,72.9,91.8,7521.415647
1,"2025-10-01 11:49:46.482956",2.6,72.6,91.8,7531.483723
1,"2025-10-01 11:49:56.551186",2.7,72.6,91.8,7541.551891
1,"2025-10-01 11:50:06.589087",2.7,72.6,91.8,7551.589802
1,"2025-10-01 11:50:16.652639",2.4,72.8,91.8,7561.65335
1,"2025-10-01 11:50:26.694938",2.4,72.9,91.8,7571.695631
1,"2025-10-01 11:50:36.758872",2.7,72.7,91.8,7581.759814
1,"2025-10-01 11:50:46.819203",2.7,72.6,91.8,7591.81991
1,"2025-10-01 11:50:56.864685",2.4,72.7,91.8,7601.865385
1,"2025-10-01 11:51:06.907052",2.3,72.6,91.8,7611.907757
1,"2025-10-01 11:51:16.947004",3.2,72.6,91.8,7621.947714
1,"2025-10-01 11:51:26.979290",7.9,72.8,91.8,7631.980088
1,"2025-10-01 11:51:37.082808",31.5,72.9,91.8,7642.083091
1,"2025-10-01 11:51:47.126867",14.3,72.9,91.8,7652.127912
1,"2025-10-01 11:51:57.219196",24.6,72.9,91.8,7662.219998
1,"2025-10-01 11:52:07.307938",28.9,73.1,91.8,7672.308737
1,"2025-10-01 11:52:17.374867",8.5,73,91.8,7682.375326
1,"2025-10-01 11:52:27.411468",3.6,73,91.8,7692.412192
1,"2025-10-01 11:52:37.451100",2.5,72.9,91.8,7702.451826
1,"2025-10-01 11:52:47.490886",14,73.1,91.8,7712.491219
1,"2025-10-01 11:52:57.532237",35.7,73.4,91.8,7722.533156
1,"2025-10-01 11:53:07.610946",35.7,73.5,91.8,7732.612022
1,"2025-10-01 11:53:17.703926",29.4,73.6,91.8,7742.704728
1,"2025-10-01 11:53:27.770861",28.9,73.6,91.8,7752.771877
1,"2025-10-01 11:53:37.846883",13.7,73.5,91.8,7762.847542
1,"2025-10-01 11:53:47.926369",33.4,73.1,91.8,7772.927497
1,"2025-10-01 11:53:58.050907",26.5,73.2,91.8,7783.051673
1,"2025-10-01 11:54:08.122947",20.3,73.3,91.8,7793.124053
1,"2025-10-01 11:54:18.246914",36.2,73.5,91.8,7803.248844
1,"2025-10-01 11:54:28.354825",35.8,73.8,91.8,7813.355283
1,"2025-10-01 11:54:38.418847",18.8,72.9,91.8,7823.419553
1,"2025-10-01 11:54:48.519158",3.1,72.8,91.8,7833.519897
1,"2025-10-01 11:54:58.570836",5.5,72.9,91.8,7843.571498
1,"2025-10-01 11:55:08.646908",33.1,73.7,91.8,7853.647666
1,"2025-10-01 11:55:18.768682",33.5,74,91.8,7863.769426
1,"2025-10-01 11:55:28.902851",24.6,74,91.8,7873.903601
1,"2025-10-01 11:55:38.975885",3.8,73.3,91.8,7883.976591
1,"2025-10-01 11:55:49.022644",18.7,73.5,91.8,7894.02358
1,"2025-10-01 11:55:59.060916",10.2,73.5,91.8,7904.061642
1,"2025-10-01 11:56:09.103782",19.6,73.7,91.8,7914.105957
1,"2025-10-01 11:56:19.203027",32.7,73.6,91.8,7924.204096
1,"2025-10-01 11:56:29.374817",32.4,73.9,91.8,7934.375115
1,"2025-10-01 11:56:39.422940",23,73.9,91.8,7944.423732
1,"2025-10-01 11:56:49.471200",14.2,73.6,91.8,7954.471923
1,"2025-10-01 11:56:59.514841",6.4,73.6,91.8,7964.51552
1,"2025-10-01 11:57:09.645460",21.5,73.6,91.8,7974.646324
1,"2025-10-01 11:57:19.702806",6.9,73.4,91.8,7984.703125
1,"2025-10-01 11:57:29.774845",25.3,73.3,91.8,7994.776061
1,"2025-10-01 11:57:39.848279",8.4,73.1,91.8,8004.848991
1,"2025-10-01 11:57:49.902928",4.3,73,91.8,8014.903594
1,"2025-10-01 11:57:59.962860",5.9,73,91.8,8024.963694
1,"2025-10-01 11:58:10.038886",28.5,73.1,91.8,8035.040011
1,"2025-10-01 11:58:20.148850",5.8,73.1,91.8,8045.149788
1,"2025-10-01 11:58:30.249515",4.5,73.2,91.8,8055.250307
1,"2025-10-01 11:58:40.321226",7.9,73.1,91.8,8065.322157
1,"2025-10-01 11:58:50.403005",20.1,73.2,91.8,8075.403824
1,"2025-10-01 11:59:00.456875",8.7,73.1,91.8,8085.45784
1,"2025-10-01 11:59:10.512926",12.9,73.1,91.8,8095.514084
1,"2025-10-01 11:59:20.643262",9.4,73,91.8,8105.643581
4,"2025-10-01 11:49:50.046772",68.2,72.1,91.7,7404.046995
4,"2025-10-01 11:50:00.100092",15.1,71.3,91.7,7414.101036
4,"2025-10-01 11:50:10.128451",2.3,71,91.7,7424.129316
4,"2025-10-01 11:50:20.176237",2.4,71.1,91.7,7434.177131
4,"2025-10-01 11:50:30.204520",2.1,71.3,91.7,7444.205462
4,"2025-10-01 11:50:40.233477",1.8,71.2,91.7,7454.234349
4,"2025-10-01 11:50:50.260341",2,71.3,91.7,7464.261199
4,"2025-10-01 11:51:00.288298",2.6,71.2,91.7,7474.289162
4,"2025-10-01 11:51:10.336053",2.1,71.4,91.7,7484.336927
4,"2025-10-01 11:51:20.364374",2.9,71.1,91.7,7494.365232
4,"2025-10-01 11:51:30.392829",3.1,71.2,91.7,7504.393756
4,"2025-10-01 11:51:40.419822",3.9,71.2,91.7,7514.420693
4,"2025-10-01 11:51:50.446705",22.5,71.5,91.7,7524.447727
4,"2025-10-01 11:52:00.475243",3.3,71.4,91.7,7534.476109
4,"2025-10-01 11:52:10.502610",2.6,71.6,91.7,7544.503473
4,"2025-10-01 11:52:20.529621",3.1,71.4,91.7,7554.530474
4,"2025-10-01 11:52:30.557830",2.2,71.4,91.7,7564.558708
4,"2025-10-01 11:52:40.584686",2,71.5,91.7,7574.585636
4,"2025-10-01 11:52:50.612296",2.1,71.4,91.7,7584.613144
4,"2025-10-01 11:53:00.636820",2.1,71.5,91.7,7594.637726
4,"2025-10-01 11:53:10.660645",2.5,71.5,91.7,7604.661566
4,"2025-10-01 11:53:20.686066",2.2,71.4,91.7,7614.686907
4,"2025-10-01 11:53:30.711328",5.7,71.5,91.7,7624.712186
4,"2025-10-01 11:53:40.755568",19.9,72,91.7,7634.756594
4,"2025-10-01 11:53:50.821040",28.6,72.6,91.7,7644.821981
4,"2025-10-01 11:54:00.880064",3.2,72.1,91.7,7654.880915
4,"2025-10-01 11:54:10.905217",12,71.9,91.7,7664.906158
4,"2025-10-01 11:54:20.950141",7.8,72.1,91.7,7674.951234
4,"2025-10-01 11:54:30.995385",7.9,72,91.7,7684.996227
4,"2025-10-01 11:54:41.019425",4,72,91.7,7695.020271
4,"2025-10-01 11:54:51.043720",2.3,71.9,91.7,7705.044479
4,"2025-10-01 11:55:01.066719",7.4,71.9,91.7,7715.067488
4,"2025-10-01 11:55:11.108292",3.8,71.7,91.7,7725.109131
4,"2025-10-01 11:55:21.133077",3.3,71.7,91.7,7735.133989
4,"2025-10-01 11:55:31.156742",13.8,72.2,91.7,7745.15785
4,"2025-10-01 11:55:41.205385",8.5,71.9,91.7,7755.206292
4,"2025-10-01 11:55:51.228322",3.5,72.1,91.7,7765.229179
4,"2025-10-01 11:56:01.252771",4.2,71.9,91.7,7775.253734
4,"2025-10-01 11:56:11.277771",4.2,71.9,91.7,7785.278634
4,"2025-10-01 11:56:21.303139",3.7,71.9,91.7,7795.303995
4,"2025-10-01 11:56:31.328615",3.7,71.8,91.7,7805.329529
4,"2025-10-01 11:56:41.353935",3.5,71.9,91.7,7815.35489
4,"2025-10-01 11:56:51.378938",7.4,72.4,91.7,7825.38009
4,"2025-10-01 11:57:01.406166",3.2,72.1,91.7,7835.407124
4,"2025-10-01 11:57:11.430583",2.6,72,91.7,7845.431431
4,"2025-10-01 11:57:21.455361",3.5,71.9,91.7,7855.456206
4,"2025-10-01 11:57:31.479623",12.3,71.9,91.7,7865.480367
4,"2025-10-01 11:57:41.523754",13.6,72.1,91.7,7875.524748
4,"2025-10-01 11:57:51.557760",25.2,72.5,91.7,7885.558799
4,"2025-10-01 11:58:01.604437",10.2,72.2,91.7,7895.605319
24,"2025-10-01 12:05:36.116301",39.2,62.6,3.7,220783.116505
24,"2025-10-01 12:05:46.154969",8,63.8,3.7,220793.155227
24,"2025-10-01 12:05:56.171520",7.7,64.6,3.7,220803.17173
24,"2025-10-01 12:06:06.189342",7.3,64.6,3.7,220813.18959
24,"2025-10-01 12:06:16.206912",5.1,64.7,3.7,220823.207174
24,"2025-10-01 12:06:26.223781",4.7,64.5,3.7,220833.224152
24,"2025-10-01 12:06:36.242716",7.3,64.1,3.7,220843.243063
24,"2025-10-01 12:06:46.259971",5.4,64.6,3.7,220853.260225
24,"2025-10-01 12:06:56.276089",6.7,63.8,3.7,220863.276383
24,"2025-10-01 12:07:06.296519",5.4,64.9,3.7,220873.296774
24,"2025-10-01 12:07:16.314261",2,64.6,3.7,220883.314503
24,"2025-10-01 12:07:26.330818",2.2,64.6,3.7,220893.331171
24,"2025-10-01 12:07:36.347697",2.3,64.3,3.7,220903.348064
24,"2025-10-01 12:07:46.364614",1.8,64.3,3.7,220913.364866
24,"2025-10-01 12:07:56.381514",3.3,64.7,3.7,220923.381756
24,"2025-10-01 12:08:06.398808",3.3,64.2,3.7,220933.399165
24,"2025-10-01 12:08:16.417958",4.8,65.1,3.7,220943.418199
24,"2025-10-01 12:08:26.434661",18.5,68.2,3.7,220953.436128
24,"2025-10-01 12:08:36.465927",23.6,70.8,3.7,220963.466175
24,"2025-10-01 12:08:46.582949",23.4,75.6,3.7,220973.583197
24,"2025-10-01 12:08:57.705279",18.5,76.1,3.7,220984.705512
24,"2025-10-01 12:09:07.730729",19.8,76.2,3.7,220994.73105
24,"2025-10-01 12:09:18.368864",13.6,77,3.7,221005.369112
24,"2025-10-01 12:09:28.386969",10.6,74.3,3.8,221015.38734
24,"2025-10-01 12:09:38.415464",2.8,72.9,3.8,221025.415913
24,"2025-10-01 12:09:48.438201",7.1,73.3,3.8,221035.438442
24,"2025-10-01 12:09:58.455006",5.1,71.6,3.8,221045.455257
24,"2025-10-01 12:10:08.473495",6.1,72.5,3.7,221055.473761
24,"2025-10-01 12:10:18.492276",8.9,70.7,3.8,221065.492514
24,"2025-10-01 12:10:28.510268",5.3,71.1,3.8,221075.510511
24,"2025-10-01 12:10:38.529913",11.7,71.6,3.8,221085.530196
24,"2025-10-01 12:10:48.547369",13.9,72.5,3.8,221095.547677
24,"2025-10-01 12:10:58.566434",20.2,73.6,3.8,221105.566725
24,"2025-10-01 12:11:08.586565",12.8,74,3.8,221115.586805
24,"2025-10-01 12:11:18.604876",8.7,74.1,3.8,221125.605129
24,"2025-10-01 12:11:28.624090",15.5,70.8,3.8,221135.624366
24,"2025-10-01 12:11:38.644452",16.2,77.9,3.8,221145.64497
24,"2025-10-01 12:11:48.670804",8.2,78.5,3.8,221155.671082
24,"2025-10-01 12:11:58.690306",8.2,79,3.8,221165.690559
24,"2025-10-01 12:12:08.709417",17.4,77.7,3.8,221175.709729
24,"2025-10-01 12:12:18.734515",8,79.1,3.8,221185.734754
24,"2025-10-01 12:12:28.754346",13.2,59.4,3.8,221195.754586
24,"2025-10-01 12:12:38.771996",1.9,56.8,3.8,221205.772254
24,"2025-10-01 12:12:48.789314",1.6,57,3.8,221215.789557
24,"2025-10-01 12:12:58.807739",5.7,55.7,3.8,221225.808158
24,"2025-10-01 12:13:08.836120",26.1,56.1,3.8,221235.836592
24,"2025-10-01 12:13:19.124805",15.1,53,3.8,221246.125082
24,"2025-10-01 12:13:29.143285",6.1,54.3,3.8,221256.143539
24,"2025-10-01 12:13:39.161866",3.6,53.4,3.8,221266.1621
24,"2025-10-01 12:13:49.179678",6.3,53.8,3.8,221276.180116
333,"2025-10-01 11:05:53.148808",5.4,84.1,74.5,436456.999982
333,"2025-10-01 11:06:04.190934",9.9,84.1,74.5,436468.046478
333,"2025-10-01 11:06:14.855501",2.5,83.8,74.5,436478.710008
333,"2025-10-01 11:06:25.461575",2.7,83.9,74.5,436489.316034
333,"2025-10-01 11:06:36.063158",2.6,83.9,74.5,436499.918531
333,"2025-10-01 11:06:46.688645",3,83.6,74.5,436510.54247
333,"2025-10-01 11:06:57.302658",2.5,83.7,74.5,436521.157244
333,"2025-10-01 11:07:07.909032",2.7,83.6,74.5,436531.761593
333,"2025-10-01 11:07:18.514206",2.3,83.8,74.6,436542.365894
333,"2025-10-01 11:07:29.113411",2.3,83.1,74.6,436552.968113
333,"2025-10-01 11:07:39.735780",3.4,82.9,74.6,436563.589419
333,"2025-10-01 11:07:50.377013",3,82.9,74.6,436574.232713
333,"2025-10-01 11:08:01.013357",3.6,82.9,74.6,436584.86786
333,"2025-10-01 11:08:11.620881",3.4,83.1,74.6,436595.477402
333,"2025-10-01 11:08:22.236340",4.6,82.9,74.6,436606.090266
333,"2025-10-01 11:08:32.845713",3.3,82.9,74.6,436616.700027
333,"2025-10-01 11:08:43.459458",3.9,82.5,74.6,436627.313889
333,"2025-10-01 11:08:54.073184",2.9,82.5,74.6,436637.927151
333,"2025-10-01 11:09:04.691766",2.8,82.4,74.6,436648.547625
333,"2025-10-01 11:09:15.307862",3.4,82.4,74.6,436659.162296
333,"2025-10-01 11:09:25.922471",3.8,82.5,74.6,436669.776906
333,"2025-10-01 11:09:36.536629",2,82.5,74.6,436680.391112
333,"2025-10-01 11:09:47.147680",2.5,82.5,74.6,436691.002374
333,"2025-10-01 11:09:57.749757",2.4,82.7,74.6,436701.604666
333,"2025-10-01 11:10:08.353453",5,83.1,74.6,436712.20982
333,"2025-10-01 11:10:19.020055",9.7,82.9,74.6,436722.874925
333,"2025-10-01 11:10:29.672401",2.1,83,74.6,436733.526232
333,"2025-10-01 11:10:40.310157",2.2,83,74.6,436744.163505
333,"2025-10-01 11:10:50.946508",2.2,83,74.6,436754.801242
333,"2025-10-01 11:11:01.574665",2.9,83,74.6,436765.430153
333,"2025-10-01 11:11:12.236972",3.3,82.9,74.6,436776.091721
333,"2025-10-01 11:11:22.910173",7.2,80.1,74.6,436786.764958
333,"2025-10-01 11:11:33.535660",3,80.2,74.6,436797.390238
333,"2025-10-01 11:11:44.164822",4.8,80.2,74.6,436808.019251
333,"2025-10-01 11:11:54.798022",3.1,80.2,74.6,436818.651695
333,"2025-10-01 11:12:05.420009",3.2,80,74.6,436829.274744
333,"2025-10-01 11:12:16.069442",3.7,80,74.6,436839.921011
